tid,attribute,correct_val
16,code,4104420010628
16,nuts,1
16,almondnuts,1
16,brazil_nuts,0
16,macadamia_nuts,0
16,hazelnut,0
16,pistachio,0
16,walnut,0
16,cashew,0
16,celery,0
16,crustaceans,0
16,eggs,0
16,fish,0
16,gluten,1
16,lupin,0
16,milk,0
16,molluscs,0
16,mustard,0
16,peanut,1
16,sesame,1
16,soy,0
16,sulfite,0
17,code,4104420010628
17,nuts,1
17,almondnuts,1
17,brazil_nuts,0
17,macadamia_nuts,0
17,hazelnut,0
17,pistachio,0
17,walnut,0
17,cashew,0
17,celery,0
17,crustaceans,0
17,eggs,0
17,fish,0
17,gluten,1
17,lupin,0
17,milk,0
17,molluscs,0
17,mustard,0
17,peanut,1
17,sesame,1
17,soy,0
17,sulfite,0
1090,code,4104420225770
1090,nuts,1
1090,almondnuts,1
1090,brazil_nuts,0
1090,macadamia_nuts,0
1090,hazelnut,0
1090,pistachio,0
1090,walnut,0
1090,cashew,0
1090,celery,0
1090,crustaceans,0
1090,eggs,1
1090,fish,0
1090,gluten,2
1090,lupin,0
1090,milk,1
1090,molluscs,0
1090,mustard,0
1090,peanut,0
1090,sesame,1
1090,soy,1
1090,sulfite,0
1091,code,4104420225770
1091,nuts,1
1091,almondnuts,1
1091,brazil_nuts,0
1091,macadamia_nuts,0
1091,hazelnut,0
1091,pistachio,0
1091,walnut,0
1091,cashew,0
1091,celery,0
1091,crustaceans,0
1091,eggs,1
1091,fish,0
1091,gluten,2
1091,lupin,0
1091,milk,1
1091,molluscs,0
1091,mustard,0
1091,peanut,0
1091,sesame,1
1091,soy,1
1091,sulfite,0
330,code,4104420053922
330,nuts,1
330,almondnuts,1
330,brazil_nuts,0
330,macadamia_nuts,0
330,hazelnut,0
330,pistachio,0
330,walnut,0
330,cashew,0
330,celery,0
330,crustaceans,0
330,eggs,1
330,fish,0
330,gluten,2
330,lupin,0
330,milk,2
330,molluscs,0
330,mustard,0
330,peanut,0
330,sesame,1
330,soy,1
330,sulfite,0
331,code,4104420053922
331,nuts,1
331,almondnuts,1
331,brazil_nuts,0
331,macadamia_nuts,0
331,hazelnut,0
331,pistachio,0
331,walnut,0
331,cashew,0
331,celery,0
331,crustaceans,0
331,eggs,1
331,fish,0
331,gluten,2
331,lupin,0
